실제값,예측값,오차,오차율(%)
9700.0,7696.584,2003.416015625,20.653773356958762
12000.0,10345.227,1654.7734375,13.789778645833334
26000.0,22183.66,3816.33984375,14.678230168269229
12200.0,9229.69,2970.3095703125,24.346799756659838
15000.0,11275.722,3724.2783203125,24.828522135416666
24000.0,20856.68,3143.3203125,13.09716796875
9100.0,9812.245,-712.2451171875,7.826869419642857
16000.0,16361.562,-361.5615234375,2.2597595214843746
4300.0,7196.135,-2896.134765625,67.35197129360465
38000.0,36878.367,1121.6328125,2.9516652960526315
17400.0,14458.671,2941.3291015625,16.904190238864942
29000.0,28244.236,755.763671875,2.6060816271551723
12300.0,10080.739,2219.2607421875,18.04277026168699
26000.0,25725.584,274.416015625,1.0554462139423075
9100.0,10706.236,-1606.236328125,17.650948660714285
29000.0,32951.69,-3951.69140625,13.62652209051724
28000.0,28066.102,-66.1015625,0.23607700892857142
10000.0,9916.848,83.15234375,0.8315234374999999
10500.0,11072.163,-572.1630859375,5.44917224702381
22500.0,21115.045,1384.955078125,6.155355902777778
5900.0,8717.921,-2817.9208984375,47.761371159957626
17000.0,16696.732,303.267578125,1.783926930147059
11000.0,17974.625,-6974.625,63.40568181818181
10000.0,12264.445,-2264.4453125,22.644453125
7500.0,9377.476,-1877.4755859375,25.033007812500003
10500.0,7498.361,3001.63916015625,28.587039620535716
11000.0,11777.274,-777.2744140625,7.066131036931818
14000.0,15568.98,-1568.98046875,11.207003348214286
12000.0,13057.864,-1057.8642578125,8.815535481770834
11000.0,11134.931,-134.9306640625,1.2266424005681817
26000.0,29833.082,-3833.08203125,14.742623197115384
8900.0,10417.069,-1517.0693359375,17.045722875702246
29000.0,28715.807,284.193359375,0.9799771012931036
14000.0,13718.313,281.6865234375,2.012046595982143
17000.0,17011.814,-11.814453125,0.0694967830882353
21100.0,21444.916,-344.916015625,1.634673059834123
22000.0,21968.863,31.13671875,0.14153053977272728
13000.0,11867.581,1132.4189453125,8.710914963942308
13000.0,11807.439,1192.560546875,9.173542668269231
14000.0,8996.911,5003.0888671875,35.73634905133928
17000.0,13126.353,3873.6474609375,22.78616153492647
12500.0,9462.045,3037.955078125,24.303640625
14000.0,11897.092,2102.908203125,15.020772879464287
11000.0,10609.263,390.7373046875,3.552157315340909
16700.0,24292.527,-7592.52734375,45.46423559131736
10300.0,11071.856,-771.8564453125,7.493751896237864
6400.0,8528.896,-2128.896484375,33.264007568359375
32000.0,27002.842,4997.158203125,15.616119384765625
12700.0,11926.255,773.7451171875,6.092481237696851
17000.0,15660.6875,1339.3125,7.878308823529412
9500.0,9882.743,-382.7431640625,4.02887541118421
15000.0,16515.014,-1515.013671875,10.100091145833332
30000.0,25762.977,4237.0234375,14.123411458333331
16000.0,14173.506,1826.494140625,11.41558837890625
21000.0,11769.886,9230.1142578125,43.95292503720238
18000.0,20194.666,-2194.666015625,12.192588975694445
9000.0,14235.133,-5235.1328125,58.16814236111111
26500.0,26940.54,-440.5390625,1.6624115566037736
23500.0,18890.98,4609.01953125,19.612849069148936
15000.0,13368.681,1631.3193359375,10.875462239583333
30000.0,32657.17,-2657.169921875,8.857233072916666
13000.0,12587.337,412.6630859375,3.1743314302884613
16400.0,14180.875,2219.125,13.53125
17400.0,11739.918,5660.08203125,32.529207076149426
9500.0,11331.837,-1831.8369140625,19.28249383223684
18900.0,18325.178,574.822265625,3.0413876488095237
10500.0,12216.72,-1716.7197265625,16.349711681547618
12000.0,11928.155,71.8447265625,0.5987060546875
10500.0,8869.755,1630.2451171875,15.526143973214285
8500.0,9471.39,-971.3896484375,11.42811351102941
22000.0,22450.09,-450.08984375,2.0458629261363637
10500.0,8709.452,1790.5478515625,17.05283668154762
9000.0,11526.155,-2526.1552734375,28.068391927083336
11600.0,8650.392,2949.6083984375,25.427658607219826
12000.0,12579.176,-579.17578125,4.82646484375
70000.0,37301.848,32698.15234375,46.71164620535714
13000.0,12433.549,566.451171875,4.357316706730769
14400.0,13281.8545,1118.1455078125,7.764899359809027
18500.0,15636.257,2863.7431640625,15.479692778716217
9000.0,10335.492,-1335.4921875,14.838802083333333
18600.0,19210.074,-610.07421875,3.2799689180107525
21600.0,22395.047,-795.046875,3.6807725694444446
12150.0,13244.601,-1094.6005859375,9.009058320473251
20400.0,23139.096,-2739.095703125,13.42693972120098
10410.0,8934.325,1475.6748046875,14.175550477305476
14000.0,13166.501,833.4990234375,5.953564453125
15600.0,15509.433,90.5673828125,0.5805601462339743
12100.0,10882.736,1217.263671875,10.060030346074381
18300.0,16566.41,1733.58984375,9.473168545081966
25600.0,26456.963,-856.962890625,3.347511291503906
35000.0,34989.785,10.21484375,0.029185267857142858
9500.0,10283.928,-783.927734375,8.251870888157894
9500.0,8683.507,816.4931640625,8.59466488486842
10000.0,9193.115,806.884765625,8.06884765625
19000.0,21221.824,-2221.82421875,11.693811677631578
4900.0,6494.7847,-1594.78466796875,32.54662587691327
9000.0,10490.091,-1490.0908203125,16.55656467013889
19750.0,22216.393,-2466.392578125,12.48806368670886
12000.0,12820.229,-820.228515625,6.835237630208334
13000.0,15067.638,-2067.6376953125,15.904905348557694
7000.0,8646.745,-1646.7451171875,23.524930245535714
16600.0,14415.944,2184.0556640625,13.156961831701807
10000.0,8034.311,1965.68896484375,19.6568896484375
50000.0,22715.799,27284.201171875,54.56840234375
10000.0,13615.794,-3615.7939453125,36.157939453124996
17000.0,18401.73,-1401.73046875,8.245473345588234
9600.0,8664.693,935.306640625,9.742777506510416
26000.0,23313.336,2686.6640625,10.333323317307693
14000.0,13745.974,254.0263671875,1.8144740513392856
17000.0,19822.432,-2822.431640625,16.6025390625
10000.0,10582.846,-582.845703125,5.82845703125
23400.0,22418.125,981.875,4.1960470085470085
12000.0,12315.892,-315.8916015625,2.632430013020833
24100.0,23950.814,149.185546875,0.6190271654564315
12000.0,11258.409,741.5908203125,6.179923502604167
21000.0,28305.611,-7305.611328125,34.78862537202381
21000.0,15273.859,5726.140625,27.26733630952381
14200.0,15494.071,-1294.0712890625,9.113178091989436
10900.0,10482.47,417.5302734375,3.830552967316514
21500.0,15443.085,6056.9150390625,28.17169785610465
8700.0,10117.92,-1417.919921875,16.297930136494255
17000.0,11990.49,5009.509765625,29.467704503676472
34000.0,29078.844,4921.15625,14.473988970588236
35800.0,15233.154,20566.845703125,57.44928967353352
14300.0,21031.518,-6731.517578125,47.07354949737762
9300.0,8525.7,774.2998046875,8.325804351478494
17000.0,18261.62,-1261.619140625,7.4212890625
20000.0,17539.209,2460.791015625,12.303955078125
14400.0,10787.415,3612.5849609375,25.08739556206597
17000.0,13693.607,3306.392578125,19.449368106617648
11000.0,10495.315,504.6845703125,4.588041548295455
20000.0,20816.676,-816.67578125,4.08337890625
11500.0,8973.661,2526.3388671875,21.9681640625
14000.0,11475.106,2524.8935546875,18.03495396205357
13500.0,17266.021,-3766.021484375,27.896455439814815
12500.0,22740.467,-10240.466796875,81.923734375
15000.0,11672.538,3327.4619140625,22.18307942708333
7900.0,15117.874,-7217.8740234375,91.3654939675633
24000.0,25031.629,-1031.62890625,4.298453776041667
7750.0,8903.148,-1153.1484375,14.879334677419354
10500.0,7758.851,2741.14892578125,26.106180245535715
11200.0,11261.449,-61.44921875,0.5486537388392857
31500.0,22841.887,8658.11328125,27.48607390873016
7300.0,8270.592,-970.591796875,13.295778039383563
10300.0,8262.297,2037.703125,19.783525485436893
13000.0,14125.249,-1125.2490234375,8.65576171875
25800.0,30145.344,-4345.34375,16.842417635658915
11600.0,9622.853,1977.1474609375,17.04437466325431
17000.0,14675.008,2324.9921875,13.67642463235294
22000.0,16925.04,5074.9609375,23.068004261363637
6400.0,5435.2114,964.78857421875,15.074821472167969
10000.0,8125.5405,1874.45947265625,18.7445947265625
13000.0,13025.674,-25.673828125,0.19749098557692307
8900.0,9652.728,-752.7275390625,8.457612798455056
34600.0,34398.293,201.70703125,0.5829682984104047
9100.0,9492.787,-392.787109375,4.316341861263736
28000.0,19696.283,8303.716796875,29.656131417410712
18000.0,18359.658,-359.658203125,1.998101128472222
25000.0,11308.192,13691.8076171875,54.76723046874999
18600.0,20167.564,-1567.564453125,8.427765877016128
18000.0,20560.158,-2560.158203125,14.223101128472221
9000.0,11312.508,-2312.5078125,25.69453125
13500.0,13194.647,305.3525390625,2.2618706597222222
12200.0,10942.385,1257.615234375,10.308321593237704
17000.0,13389.569,3610.4306640625,21.237827435661767
6000.0,6553.3345,-553.33447265625,9.2222412109375
8500.0,8608.916,-108.916015625,1.2813648897058822
12000.0,9232.938,2767.0615234375,23.05884602864583
12000.0,12913.53,-913.5302734375,7.612752278645833
11000.0,9514.66,1485.33984375,13.503089488636363
10000.0,9629.298,370.7021484375,3.707021484375
13000.0,15794.667,-2794.6669921875,21.497438401442306
19000.0,14622.672,4377.328125,23.03856907894737
11000.0,9636.207,1363.79296875,12.398117897727273
13000.0,14383.204,-1383.2041015625,10.640031550480769
13070.0,16473.861,-3403.861328125,26.04331544089518
8500.0,10117.805,-1617.8046875,19.03299632352941
36000.0,36046.5,-46.5,0.12916666666666665
11000.0,13036.138,-2036.1376953125,18.51034268465909
22000.0,17466.076,4533.923828125,20.608744673295455
30000.0,21509.97,8490.029296875,28.30009765625
16000.0,19045.49,-3045.490234375,19.03431396484375
15000.0,14458.381,541.619140625,3.6107942708333334
16000.0,17555.19,-1555.189453125,9.71993408203125
7900.0,10636.071,-2736.0712890625,34.63381378560126
25000.0,20832.545,4167.455078125,16.6698203125
20000.0,21219.982,-1219.982421875,6.0999121093749995
15400.0,24085.205,-8685.205078125,56.39743557224026
19000.0,17536.967,1463.033203125,7.700174753289474
7300.0,13864.38,-6564.3798828125,89.92301209332192
14100.0,14825.845,-725.8447265625,5.147834940159575
12000.0,10372.802,1627.1982421875,13.559985351562501
9000.0,9742.018,-742.017578125,8.244639756944444
8700.0,9729.556,-1029.5556640625,11.83397315014368
10000.0,12890.888,-2890.8876953125,28.908876953125002
31000.0,22342.48,8657.51953125,27.927482358870968
15000.0,12936.915,2063.0849609375,13.753899739583334
16000.0,14307.53,1692.4697265625,10.577935791015625
12000.0,13897.544,-1897.5439453125,15.812866210937502
11000.0,11355.325,-355.3251953125,3.2302290482954548
25000.0,25913.047,-913.046875,3.6521875
9500.0,11016.083,-1516.0830078125,15.958768503289475
10000.0,11093.6,-1093.599609375,10.93599609375
13000.0,10403.973,2596.02734375,19.96944110576923
27000.0,24510.586,2489.4140625,9.220052083333332
20000.0,19882.357,117.642578125,0.588212890625
29000.0,32813.863,-3813.86328125,13.151252693965517
14400.0,13701.929,698.0712890625,4.84771728515625
11000.0,10690.268,309.732421875,2.8157492897727274
9000.0,9325.717,-325.716796875,3.6190755208333334
10000.0,9656.3,343.7001953125,3.437001953125
9500.0,10435.366,-935.3662109375,9.845960115131579
20500.0,21168.963,-668.962890625,3.2632336128048776
10900.0,13176.677,-2276.6767578125,20.88694273222477
8300.0,9908.83,-1608.830078125,19.383494917168676
21000.0,19549.766,1450.234375,6.905877976190476
22000.0,24300.197,-2300.197265625,10.455442116477274
14100.0,28722.545,-14622.544921875,103.7059923537234
15000.0,13722.121,1277.87890625,8.519192708333332
15000.0,15644.804,-644.8037109375,4.29869140625
5700.0,9146.674,-3446.673828125,60.46796189692982
14000.0,14062.046,-62.0458984375,0.44318498883928575
10000.0,8949.54,1050.4599609375,10.504599609375
25600.0,18365.717,7234.283203125,28.25891876220703
11000.0,10766.129,233.87109375,2.126100852272727
24000.0,28229.479,-4229.478515625,17.6228271484375
9500.0,10024.315,-524.3154296875,5.51910978618421
8300.0,10026.677,-1726.6767578125,20.803334431475903
7900.0,8320.851,-420.8505859375,5.327222606803797
7200.0,12604.312,-5404.3115234375,75.05988226996527
20000.0,19756.223,243.77734375,1.21888671875
8700.0,6652.1646,2047.83544921875,23.538338496767242
9000.0,9543.334,-543.333984375,6.037044270833333
16000.0,17889.49,-1889.490234375,11.80931396484375
10000.0,10963.455,-963.455078125,9.634550781249999
10000.0,10864.96,-864.9599609375,8.649599609375
9490.0,10883.629,-1393.62890625,14.685236103793468
8900.0,9648.567,-748.5673828125,8.410869469803371
8000.0,8725.633,-725.6328125,9.07041015625
14000.0,13843.834,156.166015625,1.1154715401785715
8300.0,10222.524,-1922.5244140625,23.162944747740962
38000.0,32333.318,5666.681640625,14.912320106907895
17000.0,13007.573,3992.4267578125,23.48486328125
9500.0,9366.284,133.7158203125,1.407534950657895
13100.0,18554.186,-5454.185546875,41.635004174618324
9500.0,15413.877,-5913.876953125,62.251336348684205
12000.0,9513.508,2486.4921875,20.720768229166666
19000.0,18435.703,564.296875,2.969983552631579
33000.0,22413.828,10586.171875,32.07930871212121
6300.0,9389.647,-3089.6474609375,49.04202318948413
24000.0,18579.844,5420.15625,22.583984375
15900.0,14598.83,1301.169921875,8.183458628144654
24000.0,23657.436,342.564453125,1.4273518880208333
10000.0,12297.347,-2297.3466796875,22.973466796875
9200.0,6367.4316,2832.568359375,30.788786514945656
84000.0,35227.484,48772.515625,58.06251860119047
16000.0,15167.425,832.5751953125,5.203594970703125
7850.0,7984.2666,-134.2666015625,1.710402567675159
11000.0,10317.843,682.1572265625,6.201429332386364
19000.0,17254.762,1745.23828125,9.185464638157894
28000.0,22252.04,5747.9609375,20.528431919642856
13000.0,12458.715,541.28515625,4.163731971153846
10000.0,9642.872,357.1279296875,3.571279296875
60000.0,51560.6,8439.3984375,14.0656640625
14500.0,10558.417,3941.5830078125,27.183331088362067
29000.0,29000.3,-0.30078125,0.001037176724137931
10500.0,12920.343,-2420.3427734375,23.050883556547618
25000.0,24833.412,166.587890625,0.6663515624999999
19000.0,18355.281,644.71875,3.3932565789473688
14200.0,13240.824,959.17578125,6.754759022887324
10100.0,10673.173,-573.1728515625,5.674978728341584
14000.0,11904.606,2095.3935546875,14.96709681919643
9500.0,9583.715,-83.71484375,0.8812088815789474
8900.0,8263.361,636.638671875,7.153243504213483
17700.0,15127.134,2572.8662109375,14.535967293432202
27200.0,20326.893,6873.107421875,25.26877728630515
15030.0,18109.443,-3079.443359375,20.488645105622087
8400.0,9264.016,-864.015625,10.285900297619047
24000.0,20441.906,3558.09375,14.825390625
11000.0,11321.261,-321.2607421875,2.9205522017045453
14000.0,10661.808,3338.1923828125,23.84423130580357
10000.0,9696.825,303.1748046875,3.031748046875
23500.0,21658.492,1841.5078125,7.836203457446808
14000.0,12018.06,1981.9404296875,14.156717354910715
21400.0,18762.15,2637.849609375,12.32640004380841
13600.0,10487.15,3112.849609375,22.888600068933822
11500.0,10262.107,1237.892578125,10.76428328804348
10600.0,12250.86,-1650.8603515625,15.574154260023585
16600.0,14093.45,2506.5498046875,15.099697618599398
9500.0,11363.624,-1863.6240234375,19.617094983552633
10500.0,9280.163,1219.8369140625,11.617494419642856
12000.0,13334.274,-1334.2744140625,11.118953450520834
11000.0,11986.899,-986.8994140625,8.971812855113637
10210.0,9296.198,913.8017578125,8.95006618817336
15000.0,12410.659,2589.3408203125,17.262272135416666
9700.0,9715.341,-15.3408203125,0.15815278672680413
34000.0,31150.145,2849.85546875,8.381927849264706
31400.0,28502.467,2897.533203125,9.227812748805732
15000.0,14316.225,683.775390625,4.558502604166667
5500.0,8127.967,-2627.966796875,47.781214488636365
8500.0,9266.834,-766.833984375,9.021576286764706
19000.0,21185.16,-2185.16015625,11.50084292763158
13000.0,9931.425,3068.5751953125,23.604424579326924
10400.0,10258.644,141.3564453125,1.3591965895432692
14000.0,12202.595,1797.4052734375,12.838609095982143
8600.0,8958.789,-358.7890625,4.171965843023256
7300.0,11022.095,-3722.0947265625,50.987598994006845
10500.0,9263.317,1236.6826171875,11.777929687499999
17000.0,20091.906,-3091.90625,18.18768382352941
10350.0,9093.587,1256.4130859375,12.139256868961352
19000.0,18941.494,58.505859375,0.30792557565789475
13000.0,16047.009,-3047.0087890625,23.438529146634615
8300.0,5982.615,2317.384765625,27.920298381024093
14000.0,14126.3125,-126.3125,0.9022321428571428
31000.0,34803.715,-3803.71484375,12.270047883064517
25500.0,23200.238,2299.76171875,9.018673406862746
8300.0,8513.332,-213.33203125,2.570265436746988
24600.0,27296.932,-2696.931640625,10.96313675050813
11700.0,12542.123,-842.123046875,7.197632879273503
10500.0,11592.325,-1092.3251953125,10.403097098214285
9600.0,9392.102,207.8984375,2.1656087239583335
9400.0,8390.12,1009.8798828125,10.743403008643616
14000.0,14375.496,-375.49609375,2.6821149553571426
13600.0,13763.106,-163.1064453125,1.1993120978860294
12000.0,12771.705,-771.705078125,6.430875651041666
6700.0,9635.802,-2935.8017578125,43.81793668376866
18000.0,20698.271,-2698.271484375,14.990397135416666
13000.0,21188.838,-8188.837890625,62.99106069711539
13200.0,12377.644,822.3564453125,6.229973070549242
13100.0,10792.952,2307.0478515625,17.611052302003817
11600.0,11294.826,305.173828125,2.6308088631465516
23000.0,17776.492,5223.5078125,22.710903532608697
23900.0,26910.342,-3010.341796875,12.595572371861923
11000.0,11668.431,-668.4306640625,6.076642400568182
21400.0,15270.306,6129.6943359375,28.643431476343455
7700.0,8998.388,-1298.3876953125,16.8621778612013
12000.0,12334.7,-334.7001953125,2.789168294270833
11000.0,10888.26,111.740234375,1.0158203124999998
19600.0,17295.785,2304.21484375,11.75619818239796
10000.0,11172.152,-1172.15234375,11.7215234375
6400.0,5536.276,863.72412109375,13.495689392089844
15000.0,14871.232,128.767578125,0.8584505208333334
11000.0,11879.427,-879.4267578125,7.9947887073863635
13000.0,15148.689,-2148.689453125,16.528380408653845
9000.0,12010.657,-3010.6572265625,33.451746961805554
8500.0,9488.977,-988.9765625,11.635018382352941
16000.0,14559.993,1440.0068359375,9.000042724609376
12000.0,10781.378,1218.6220703125,10.155183919270835
11000.0,7935.2,3064.7998046875,27.86181640625
10100.0,10180.599,-80.5986328125,0.7980062654702971
10000.0,11500.12,-1500.1201171875,15.001201171875
16000.0,15898.845,101.1552734375,0.632220458984375
25400.0,21833.242,3566.7578125,14.042353592519685
23000.0,13500.0,9500.0,41.30434782608695
8100.0,10753.178,-2653.177734375,32.75528067129629
11500.0,9805.799,1694.201171875,14.73218410326087
13500.0,12002.904,1497.095703125,11.089597800925926
15000.0,13056.071,1943.9287109375,12.959524739583333
25000.0,20719.998,4280.001953125,17.1200078125
11000.0,11792.471,-792.470703125,7.204279119318182
13500.0,11362.714,2137.2861328125,15.831749131944445
17000.0,19087.914,-2087.9140625,12.281847426470588
14000.0,11291.896,2708.103515625,19.34359654017857
16000.0,10083.441,5916.55859375,36.9784912109375
19000.0,20324.645,-1324.64453125,6.971813322368421
13000.0,11661.277,1338.72265625,10.297866586538461
25000.0,22970.582,2029.41796875,8.117671875000001
10000.0,11288.171,-1288.1708984375,12.881708984375
48000.0,36258.543,11741.45703125,24.461368815104166
12500.0,10117.273,2382.7265625,19.0618125
11000.0,11307.157,-307.1572265625,2.7923384232954547
17000.0,12804.33,4195.669921875,24.68041130514706
28000.0,29713.596,-1713.595703125,6.119984654017857
11000.0,15573.866,-4573.8662109375,41.580601917613635
11000.0,11858.903,-858.9033203125,7.808212002840909
16000.0,9113.618,6886.3818359375,43.039886474609375
12300.0,8969.357,3330.642578125,27.078394944105693
12000.0,9151.115,2848.884765625,23.740706380208334
18300.0,16065.829,2234.1708984375,12.208584144467213
17900.0,15959.066,1940.93359375,10.843204434357542
20000.0,19759.068,240.931640625,1.204658203125
11000.0,11678.218,-678.2177734375,6.165616122159091
13000.0,17765.66,-4765.66015625,36.65892427884616
29000.0,23087.074,5912.92578125,20.389399245689653
30000.0,24564.504,5435.49609375,18.1183203125
10000.0,10394.094,-394.09375,3.9409375000000004
14050.0,15709.381,-1659.380859375,11.810539924377224
8600.0,9108.587,-508.5869140625,5.913801326308139
19800.0,17620.037,2179.962890625,11.00991358901515
14000.0,14646.414,-646.4140625,4.617243303571429
4300.0,6722.4033,-2422.4033203125,56.3349609375
10000.0,11176.031,-1176.03125,11.7603125
27000.0,25353.434,1646.56640625,6.098394097222222
13700.0,13633.154,66.845703125,0.4879248403284671
8500.0,9675.6045,-1175.6044921875,13.830641084558822
12500.0,12161.998,338.001953125,2.704015625
20000.0,34825.195,-14825.1953125,74.1259765625
19000.0,19371.83,-371.830078125,1.9570004111842108
22000.0,18988.412,3011.587890625,13.689035866477273
12100.0,13701.523,-1601.5234375,13.235730888429753
13000.0,13016.781,-16.78125,0.12908653846153847
24800.0,25338.713,-538.712890625,2.1722293976814515
8900.0,8589.15,310.849609375,3.492692240168539
8400.0,10824.549,-2424.548828125,28.86367652529762
20000.0,19803.744,196.255859375,0.9812792968749999
15000.0,11660.777,3339.22265625,22.261484375000002
18400.0,17476.074,923.92578125,5.021335767663043
20000.0,16044.882,3955.1181640625,19.775590820312498
7900.0,8143.719,-243.71923828125,3.085053649129747
21500.0,12838.239,8661.7607421875,40.287259265988375
17000.0,17537.352,-537.3515625,3.1608915441176473
8050.0,9452.006,-1402.005859375,17.41622185559006
7500.0,6377.041,1122.958984375,14.972786458333335
8400.0,9516.112,-1116.1123046875,13.287051246279763
9000.0,9569.338,-569.337890625,6.3259765625
14600.0,18750.076,-4150.076171875,28.42517925941781
17000.0,10372.179,6627.8212890625,38.98718405330882
32800.0,32449.47,350.529296875,1.0686868807164633
10000.0,8511.067,1488.9326171875,14.889326171875
12200.0,10605.459,1594.541015625,13.070008324795083
15000.0,13864.38,1135.6201171875,7.570800781250001
16000.0,8632.819,7367.1806640625,46.04487915039063
11000.0,9929.085,1070.9150390625,9.735591264204546
12000.0,13306.439,-1306.439453125,10.886995442708333
11400.0,13099.539,-1699.5390625,14.908237390350877
11000.0,9174.791,1825.208984375,16.592808948863635
28000.0,26179.234,1820.765625,6.502734374999999
7000.0,9419.886,-2419.8857421875,34.569796316964286
25400.0,20847.889,4552.111328125,17.92169814222441
10500.0,11441.6,-941.599609375,8.967615327380953
8500.0,8998.207,-498.20703125,5.861259191176471
9500.0,9439.096,60.904296875,0.6410978618421053
10000.0,10118.2295,-118.2294921875,1.182294921875
12000.0,15552.492,-3552.4921875,29.604101562500002
8500.0,9456.019,-956.0185546875,11.247277113970588
13000.0,15373.532,-2373.5322265625,18.25794020432692
15000.0,12224.9375,2775.0625,18.500416666666666
14000.0,16325.477,-2325.4765625,16.610546875
16000.0,12077.201,3922.798828125,24.51749267578125
9100.0,10639.044,-1539.0439453125,16.91257082760989
25500.0,30765.385,-5265.384765625,20.648567708333335
23000.0,20570.14,2429.859375,10.56460597826087
15000.0,10566.204,4433.7958984375,29.55863932291667
19000.0,17248.28,1751.720703125,9.219582648026316
10500.0,11539.179,-1039.1787109375,9.896940104166667
27000.0,21082.146,5917.853515625,21.917975983796296
35000.0,26616.607,8383.392578125,23.952550223214285
10300.0,12079.77,-1779.76953125,17.279315837378643
20500.0,14213.589,6286.4111328125,30.665420160060975
10000.0,13062.922,-3062.921875,30.62921875
18000.0,16812.006,1187.994140625,6.599967447916668
10200.0,12207.134,-2007.1337890625,19.677782245710784
6100.0,7007.376,-907.3759765625,14.875016009221312
21000.0,23627.672,-2627.671875,12.512723214285714
8500.0,8663.917,-163.9169921875,1.9284352022058824
22000.0,23711.014,-1711.013671875,7.7773348721590905
29000.0,26221.54,2778.4609375,9.580899784482758
7300.0,8064.1064,-764.1064453125,10.467211579623289
26200.0,23423.545,2776.455078125,10.597156786736642
11800.0,11790.368,9.6318359375,0.0816257282838983
8690.0,8884.775,-194.775390625,2.241373885212888
3900.0,7699.029,-3799.02880859375,97.41099509214743
5800.0,7142.197,-1342.19677734375,23.141323747306032
12100.0,11455.675,644.3251953125,5.325001614152892
27000.0,15634.348,11365.65234375,42.09500868055556
16000.0,15387.115,612.884765625,3.8305297851562505
11000.0,13200.903,-2200.9033203125,20.008212002840907
